---------- State ----------
eth.blockNumber=5487074
eth.block.timestamp=Mon, 23 Apr 2018 03:25:11 AEST
gov.Transfer 19398 #5431276 from=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa to=0x02ecfb5256ac6948a9b8127016abb6dfc5651874 value=0.195601815706276757
gov.Transfer 19399 #5431278 from=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa to=0x02ecfb5256ac6948a9b8127016abb6dfc5651874 value=0.195601815706276757
gov.Transfer 19400 #5431282 from=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa to=0x02ecfb5256ac6948a9b8127016abb6dfc5651874 value=0.195634709686801986
gov.Transfer 19401 #5431282 from=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa to=0x02ecfb5256ac6948a9b8127016abb6dfc5651874 value=0.195634709686801987
gov.Transfer 19402 #5431284 from=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa to=0x02ecfb5256ac6948a9b8127016abb6dfc5651874 value=0.195794974526362086
gov.Transfer 19403 #5431289 from=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa to=0x02ecfb5256ac6948a9b8127016abb6dfc5651874 value=0.195794974526362086
gov.Transfer 19404 #5431291 from=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa to=0x02ecfb5256ac6948a9b8127016abb6dfc5651874 value=0.195958023263901689
gov.Transfer 19405 #5431293 from=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa to=0x02ecfb5256ac6948a9b8127016abb6dfc5651874 value=0.196015452481723361
gov.Transfer 19406 #5431295 from=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa to=0x02ecfb5256ac6948a9b8127016abb6dfc5651874 value=0.196015452481723361
gov.Transfer 19407 #5431298 from=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa to=0x02ecfb5256ac6948a9b8127016abb6dfc5651874 value=0.196052144455856805
gov.Transfer 19408 #5431300 from=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa to=0x02ecfb5256ac6948a9b8127016abb6dfc5651874 value=0.196052144455856806
gov.Transfer 19409 #5431302 from=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa to=0x02ecfb5256ac6948a9b8127016abb6dfc5651874 value=0.19613183444711858
gov.Transfer 19410 #5431304 from=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa to=0x02ecfb5256ac6948a9b8127016abb6dfc5651874 value=0.19613183444711858
gov.Transfer 19411 #5431307 from=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa to=0x02ecfb5256ac6948a9b8127016abb6dfc5651874 value=0.196280444466454869
gov.Transfer 19412 #5431309 from=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa to=0x02ecfb5256ac6948a9b8127016abb6dfc5651874 value=0.02609683047693748
gov.Transfer 19413 #5431309 from=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa to=0x02ecfb5256ac6948a9b8127016abb6dfc5651874 value=0.170183613989517388
gov.Transfer 19414 #5431312 from=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa to=0x02ecfb5256ac6948a9b8127016abb6dfc5651874 value=0.196280444466454867
gov.Transfer 19415 #5431314 from=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa to=0x02ecfb5256ac6948a9b8127016abb6dfc5651874 value=0.196424508209179651
gov.Transfer 19416 #5431317 from=0x6cc5f688a315f3dc28a7781717a9a798a59fda7b to=0x6d39a9e98f81f769d73aad2cead276ac1387babe value=3.648
gov.Transfer 19417 #5431317 from=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa to=0x02ecfb5256ac6948a9b8127016abb6dfc5651874 value=0.196424508209179651
gov.Transfer 19418 #5431320 from=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa to=0x02ecfb5256ac6948a9b8127016abb6dfc5651874 value=0.19653031758818319
gov.Transfer 19419 #5431323 from=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa to=0x02ecfb5256ac6948a9b8127016abb6dfc5651874 value=0.19653031758818319
gov.Transfer 19420 #5431327 from=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa to=0x02ecfb5256ac6948a9b8127016abb6dfc5651874 value=0.19653031758818319
gov.Transfer 19421 #5431329 from=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa to=0x02ecfb5256ac6948a9b8127016abb6dfc5651874 value=0.1965671181122245
gov.Transfer 19422 #5431331 from=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa to=0x02ecfb5256ac6948a9b8127016abb6dfc5651874 value=0.1965671181122245
gov.Transfer 19423 #5431333 from=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa to=0x02ecfb5256ac6948a9b8127016abb6dfc5651874 value=0.1965671181122245
gov.Transfer 19424 #5431335 from=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa to=0x02ecfb5256ac6948a9b8127016abb6dfc5651874 value=0.196796411885323253
gov.Transfer 19425 #5431336 from=0x12bbc1b6d2155f75a9cd1c28ead0887b198e5ee0 to=0xd248103408d3f19b1a4d34109c0d1998d7ff0672 value=0.108466514937504393
gov.Transfer 19426 #5431337 from=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa to=0x02ecfb5256ac6948a9b8127016abb6dfc5651874 value=0.196796411885323253
gov.Transfer 19427 #5431339 from=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa to=0x02ecfb5256ac6948a9b8127016abb6dfc5651874 value=0.196796411885323253
gov.Transfer 19428 #5431342 from=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa to=0x02ecfb5256ac6948a9b8127016abb6dfc5651874 value=0.196796411885323253
gov.Transfer 19429 #5431344 from=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa to=0x02ecfb5256ac6948a9b8127016abb6dfc5651874 value=0.196850365332217721
gov.Transfer 19430 #5431346 from=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa to=0x02ecfb5256ac6948a9b8127016abb6dfc5651874 value=0.196850365332217721
gov.Transfer 19431 #5431348 from=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa to=0x02ecfb5256ac6948a9b8127016abb6dfc5651874 value=0.197055449361320652
gov.Transfer 19432 #5431348 from=0x12bbc1b6d2155f75a9cd1c28ead0887b198e5ee0 to=0xd248103408d3f19b1a4d34109c0d1998d7ff0672 value=0.188
gov.Transfer 19433 #5431350 from=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa to=0x02ecfb5256ac6948a9b8127016abb6dfc5651874 value=0.197055449361320652
gov.Transfer 19434 #5431351 from=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa to=0x02ecfb5256ac6948a9b8127016abb6dfc5651874 value=0.197149525965750939
gov.Transfer 19435 #5431355 from=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa to=0x02ecfb5256ac6948a9b8127016abb6dfc5651874 value=0.197149525965750939
gov.Transfer 19436 #5431357 from=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa to=0x02ecfb5256ac6948a9b8127016abb6dfc5651874 value=0.197149525965750939
gov.Transfer 19437 #5431359 from=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa to=0x02ecfb5256ac6948a9b8127016abb6dfc5651874 value=0.197246630201089572
gov.Transfer 19438 #5431362 from=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa to=0x02ecfb5256ac6948a9b8127016abb6dfc5651874 value=0.197246630201089572
gov.Transfer 19439 #5431364 from=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa to=0x02ecfb5256ac6948a9b8127016abb6dfc5651874 value=0.197246630201089572
gov.Transfer 19440 #5431368 from=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa to=0x02ecfb5256ac6948a9b8127016abb6dfc5651874 value=0.197246630201089572
gov.Transfer 19441 #5431370 from=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa to=0x02ecfb5256ac6948a9b8127016abb6dfc5651874 value=0.197498834138083083
gov.Transfer 19442 #5431373 from=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa to=0x02ecfb5256ac6948a9b8127016abb6dfc5651874 value=0.024963637927543989
gov.Transfer 19443 #5431373 from=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa to=0x0047b426ad2059e033e52fc0eaf086c60ba4d381 value=0.174706549034250492
gov.Transfer 19444 #5431376 from=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa to=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=0.2
gov.Transfer 19445 #5431386 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0x811db774d0cc1eedd16eb1fb5e809fe50f003894 value=3.711775184315112818
gov.Transfer 19446 #5431386 from=0x811db774d0cc1eedd16eb1fb5e809fe50f003894 to=0x9be85fabd144bca1acdf2b5e074cfbfbeb2855a3 value=3.711775184315112818
gov.Transfer 19447 #5431391 from=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa to=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=1.832983054132936883
gov.Transfer 19448 #5431391 from=0x9be85fabd144bca1acdf2b5e074cfbfbeb2855a3 to=pit:0x69076e44a9c70a67d5b79d95795aba299083c275 value=0.000060412672486639
gov.Transfer 19449 #5431391 from=0x00b5c29b7bcc4491e5fc7dd9d68e3aa4c8adf4ae to=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa value=40.592403494820408422
gov.Transfer 19450 #5431435 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa value=0.2
gov.Transfer 19451 #5431435 from=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa to=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=0.2
gov.Transfer 19452 #5431451 from=0x75124fe7cdee7f0470af46cc482844ba7b46ef8b to=0x0047b426ad2059e033e52fc0eaf086c60ba4d381 value=0.005293450965749508
gov.Transfer 19453 #5431451 from=0x75124fe7cdee7f0470af46cc482844ba7b46ef8b to=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=5.994704250864511382
gov.Transfer 19454 #5431458 from=0x0047b426ad2059e033e52fc0eaf086c60ba4d381 to=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=0.17996337
gov.Transfer 19455 #5431469 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa value=1.832983054132936883
gov.Transfer 19456 #5431471 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa value=0.167016945867063117
gov.Transfer 19457 #5431471 from=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa to=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=8
gov.Transfer 19458 #5431490 from=0x398b99c4775d7e59dee4b403ffd97ce5eb233814 to=0x60f2f0b789cb74e77659383bfda573ceeb6f04b7 value=16.190926734594300075
gov.Transfer 19459 #5431505 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0x398b99c4775d7e59dee4b403ffd97ce5eb233814 value=4.255319148936170212
gov.Transfer 19460 #5431515 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0x35a214b13c9e223b8d511f343ac8fa94293233a1 value=4.196816208393632416
gov.Transfer 19461 #5431517 from=0x642ae78fafbb8032da552d619ad43f1d81e4dd7c to=0x2b8f18f18cf9b64822c3c24ba135512dfbfaa6eb value=0.000256410256410256
gov.Transfer 19462 #5431526 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0x2c4481673b980c535537596d2d6c0ff8a953b215 value=0.005714285714285714
gov.Transfer 19463 #5431546 from=0x2c4481673b980c535537596d2d6c0ff8a953b215 to=pit:0x69076e44a9c70a67d5b79d95795aba299083c275 value=0.000029135867657392
gov.Transfer 19464 #5431553 from=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa to=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=2
gov.Transfer 19465 #5431560 from=0x9096410692868ea33f77ff1ca3ae3d9948faf82c to=pit:0x69076e44a9c70a67d5b79d95795aba299083c275 value=0.002511311596636188
gov.Transfer 19466 #5431567 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa value=2
gov.Transfer 19467 #5431569 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0x1451babde2348dbf3a3c0e73ba77772d9ab9a308 value=41.323199358754150922
gov.Transfer 19468 #5431575 from=0x7684f17bf12cccf16b011bb2929a0204ba548e69 to=pit:0x69076e44a9c70a67d5b79d95795aba299083c275 value=0.000006378065882253
gov.Transfer 19469 #5431582 from=0xf73c3c65bde10bf26c2e1763104e609a41702efe to=0x1356563b94f76d5f959f970ea8ae0a723280ab8f value=10.4667885
gov.Transfer 19470 #5431595 from=0x1356563b94f76d5f959f970ea8ae0a723280ab8f to=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=10.466
gov.Transfer 19471 #5431617 from=0x1451babde2348dbf3a3c0e73ba77772d9ab9a308 to=0x8c6755ed45f4c761ee2f66e914115420f52ff600 value=41.323199358754150922
gov.Transfer 19472 #5431625 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0xcd1c4c8c23e9033b31f5dad8c4a17b4c7eba3cd7 value=0.334298118668596237
gov.Transfer 19473 #5431625 from=0xcd1c4c8c23e9033b31f5dad8c4a17b4c7eba3cd7 to=0x2d90331b87246af3a99dfe2672ebd114d887be71 value=0.334298118668596237
gov.Transfer 19474 #5431635 from=0x2d90331b87246af3a99dfe2672ebd114d887be71 to=0x7d5e2f114def31ff17bcb330a25f956f3f5458bf value=0.334298118668596237
gov.Transfer 19475 #5431686 from=0xe58e5f387716b34814f463f20e1a265bdc8b7ddb to=0x9c3544454de504b806db7a2183d1cf0fb87039f4 value=1
gov.Transfer 19476 #5431708 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0x6c73e7e70e50282eda0cff5c46ff77d547d8eb4c value=1.463589923802282729
gov.Transfer 19477 #5431708 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0x6c73e7e70e50282eda0cff5c46ff77d547d8eb4c value=0.2
gov.Transfer 19478 #5431708 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0x6c73e7e70e50282eda0cff5c46ff77d547d8eb4c value=0.17996337
gov.Transfer 19479 #5431708 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0x6c73e7e70e50282eda0cff5c46ff77d547d8eb4c value=0.180021408
gov.Transfer 19480 #5431708 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0x6c73e7e70e50282eda0cff5c46ff77d547d8eb4c value=0.858138290908136042
gov.Transfer 19481 #5431708 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0x6c73e7e70e50282eda0cff5c46ff77d547d8eb4c value=0.180008352
gov.Transfer 19482 #5431708 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0x6c73e7e70e50282eda0cff5c46ff77d547d8eb4c value=7.525775757629080544
gov.Transfer 19483 #5431711 from=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa to=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=0.2
gov.Transfer 19484 #5431716 from=0x6c73e7e70e50282eda0cff5c46ff77d547d8eb4c to=0xebd20cc6d64f6d65d3ef46f55d579e9866d3e064 value=10.587497102339499315
gov.Transfer 19485 #5431757 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0x0047b426ad2059e033e52fc0eaf086c60ba4d381 value=0.18
gov.Transfer 19486 #5431759 from=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa to=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=0.18
gov.Transfer 19487 #5431761 from=0xf1c2e041ab05d5330c43d974a1278d17f15d46fb to=pit:0x69076e44a9c70a67d5b79d95795aba299083c275 value=1.10615177478e-7
gov.Transfer 19488 #5431765 from=0x0047b426ad2059e033e52fc0eaf086c60ba4d381 to=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=0.179979792
gov.Transfer 19489 #5431765 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0xc6b1143e60ea374cb18a69c52220a41914d7f1c5 value=2.940224242370919456
gov.Transfer 19490 #5431774 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0x0047b426ad2059e033e52fc0eaf086c60ba4d381 value=0.02
gov.Transfer 19491 #5431774 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0x0047b426ad2059e033e52fc0eaf086c60ba4d381 value=0.16
gov.Transfer 19492 #5431776 from=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa to=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=0.18
gov.Transfer 19493 #5431780 from=0x0047b426ad2059e033e52fc0eaf086c60ba4d381 to=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=0.17999498
gov.Transfer 19494 #5431823 from=0x7684f17bf12cccf16b011bb2929a0204ba548e69 to=pit:0x69076e44a9c70a67d5b79d95795aba299083c275 value=1.05938765764e-7
gov.Transfer 19495 #5431832 from=0xc6b1143e60ea374cb18a69c52220a41914d7f1c5 to=0x642ae78fafbb8032da552d619ad43f1d81e4dd7c value=2.940224242370919456
gov.Transfer 19496 #5431841 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0xc6b1143e60ea374cb18a69c52220a41914d7f1c5 value=0.02
gov.Transfer 19497 #5431846 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0xc6b1143e60ea374cb18a69c52220a41914d7f1c5 value=0.18
gov.Transfer 19498 #5431849 from=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa to=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=0.2
gov.Transfer 19499 #5431850 from=0x54c1632c049ff4a1e36b81e5d1d8f079cfdb8505 to=0x14884f4993f00c44e164da78509b931837f2c5fd value=0.02
gov.Transfer 19500 #5431851 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0xc6b1143e60ea374cb18a69c52220a41914d7f1c5 value=0.17999498
gov.Transfer 19501 #5431861 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0xc6b1143e60ea374cb18a69c52220a41914d7f1c5 value=0.2
gov.Transfer 19502 #5431863 from=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa to=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=0.2
gov.Transfer 19503 #5431863 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0xc6b1143e60ea374cb18a69c52220a41914d7f1c5 value=0.179979792
gov.Transfer 19504 #5431879 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0xc6b1143e60ea374cb18a69c52220a41914d7f1c5 value=0.2
gov.Transfer 19505 #5431882 from=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa to=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=0.2
gov.Transfer 19506 #5431912 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0xc6b1143e60ea374cb18a69c52220a41914d7f1c5 value=0.2
gov.Transfer 19507 #5431915 from=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa to=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=0.2
gov.Transfer 19508 #5431943 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0xc6b1143e60ea374cb18a69c52220a41914d7f1c5 value=0.2
gov.Transfer 19509 #5431948 from=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa to=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=0.2
gov.Transfer 19510 #5431978 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0xc6b1143e60ea374cb18a69c52220a41914d7f1c5 value=0.2
gov.Transfer 19511 #5431981 from=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa to=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=0.2
gov.Transfer 19512 #5431994 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0xc6b1143e60ea374cb18a69c52220a41914d7f1c5 value=0.2
gov.Transfer 19513 #5431996 from=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa to=0xc6b1143e60ea374cb18a69c52220a41914d7f1c5 value=0.199072643847866443
gov.Transfer 19514 #5432000 from=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa to=0xc6b1143e60ea374cb18a69c52220a41914d7f1c5 value=0.199072643847866443
gov.Transfer 19515 #5432002 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa value=8
gov.Transfer 19516 #5432003 from=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa to=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=8
gov.Transfer 19517 #5432004 from=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa to=0xc6b1143e60ea374cb18a69c52220a41914d7f1c5 value=0.19880031578063397
gov.Transfer 19518 #5432008 from=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa to=0x0047b426ad2059e033e52fc0eaf086c60ba4d381 value=0.18
gov.Transfer 19519 #5432008 from=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa to=0xc6b1143e60ea374cb18a69c52220a41914d7f1c5 value=0.01790567211146309
gov.Transfer 19520 #5432008 from=0x0bcd6ed54df75d2bd2876c2900dfccb2ca6f848e to=0x4969358e80cdc3d74477d7447bffa3b2e2acbe92 value=2
gov.Transfer 19521 #5432008 from=0x4969358e80cdc3d74477d7447bffa3b2e2acbe92 to=0x000723754dd766a5f5c9fb2924d0dff51169109d value=1.996837708830548926
gov.Transfer 19522 #5432011 from=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa to=0xc6b1143e60ea374cb18a69c52220a41914d7f1c5 value=0.198579053406427119
gov.Transfer 19523 #5432013 from=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa to=0xc6b1143e60ea374cb18a69c52220a41914d7f1c5 value=0.198747355208323718
gov.Transfer 19524 #5432015 from=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa to=0xc6b1143e60ea374cb18a69c52220a41914d7f1c5 value=0.198798509008602226
gov.Transfer 19525 #5432015 from=0x0047b426ad2059e033e52fc0eaf086c60ba4d381 to=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=0.179979792
gov.Transfer 19526 #5432018 from=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa to=0xc6b1143e60ea374cb18a69c52220a41914d7f1c5 value=0.198798509008602226
gov.Transfer 19527 #5432021 from=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa to=0xc6b1143e60ea374cb18a69c52220a41914d7f1c5 value=0.198626188852570373
gov.Transfer 19528 #5432023 from=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa to=0xc6b1143e60ea374cb18a69c52220a41914d7f1c5 value=0.198626188852570373
gov.Transfer 19529 #5432025 from=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa to=0xc6b1143e60ea374cb18a69c52220a41914d7f1c5 value=0.198626188852570373
gov.Transfer 19530 #5432028 from=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa to=0x0047b426ad2059e033e52fc0eaf086c60ba4d381 value=0.18
gov.Transfer 19531 #5432028 from=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa to=0xc6b1143e60ea374cb18a69c52220a41914d7f1c5 value=0.01822475000364951
gov.Transfer 19532 #5432030 from=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa to=0xc6b1143e60ea374cb18a69c52220a41914d7f1c5 value=0.198446519520351593
gov.Transfer 19533 #5432032 from=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa to=0xc6b1143e60ea374cb18a69c52220a41914d7f1c5 value=0.198446519520351593
gov.Transfer 19534 #5432034 from=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa to=0xc6b1143e60ea374cb18a69c52220a41914d7f1c5 value=0.198446519520351593
gov.Transfer 19535 #5432042 from=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa to=0xc6b1143e60ea374cb18a69c52220a41914d7f1c5 value=0.197377928179649508
gov.Transfer 19536 #5432044 from=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa to=0xc6b1143e60ea374cb18a69c52220a41914d7f1c5 value=0.198058209517570179
gov.Transfer 19537 #5432046 from=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa to=0xc6b1143e60ea374cb18a69c52220a41914d7f1c5 value=0.198058209517570179
gov.Transfer 19538 #5432048 from=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa to=0xc6b1143e60ea374cb18a69c52220a41914d7f1c5 value=0.198058209517570179
gov.Transfer 19539 #5432050 from=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa to=0xc6b1143e60ea374cb18a69c52220a41914d7f1c5 value=0.19823233929914652
gov.Transfer 19540 #5432053 from=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa to=0xc6b1143e60ea374cb18a69c52220a41914d7f1c5 value=0.19823233929914652
gov.Transfer 19541 #5432055 from=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa to=0xc6b1143e60ea374cb18a69c52220a41914d7f1c5 value=0.19823233929914652
gov.Transfer 19542 #5432058 from=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa to=0xc6b1143e60ea374cb18a69c52220a41914d7f1c5 value=0.198751799814843448
gov.Transfer 19543 #5432059 from=0x8ccc59f52ae1512da8630e69f91fbe791f0c29c9 to=pit:0x69076e44a9c70a67d5b79d95795aba299083c275 value=0.000437216931601907
gov.Transfer 19544 #5432060 from=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa to=0xc6b1143e60ea374cb18a69c52220a41914d7f1c5 value=0.198751799814843449
gov.Transfer 19545 #5432063 from=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa to=0xc6b1143e60ea374cb18a69c52220a41914d7f1c5 value=0.198751799814843449
gov.Transfer 19546 #5432065 from=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa to=0xc6b1143e60ea374cb18a69c52220a41914d7f1c5 value=0.198817448500192042
gov.Transfer 19547 #5432068 from=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa to=0xc6b1143e60ea374cb18a69c52220a41914d7f1c5 value=0.198817448500192042
gov.Transfer 19548 #5432070 from=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa to=0xc6b1143e60ea374cb18a69c52220a41914d7f1c5 value=0.199089124126592782
gov.Transfer 19549 #5432073 from=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa to=0xc6b1143e60ea374cb18a69c52220a41914d7f1c5 value=0.199089124126592782
